InventoryID,ProductID,WarehouseID,QuantityOnHand,ReorderLevel,LastUpdated
1,338,8,952,32,2023-11-28 03:56:37
2,399,3,363,39,2020-12-30 00:25:29
3,307,10,490,86,2016-02-28 13:18:20
4,141,6,430,27,2018-01-11 11:18:54
5,83,1,238,96,2019-04-14 17:37:18
6,177,7,303,88,2011-10-07 05:58:37
7,198,8,297,30,2011-02-14 02:12:53
8,112,8,75,66,2023-09-03 16:59:00
9,56,3,699,32,2015-12-28 15:12:10
10,460,10,332,54,2021-09-12 13:20:46
11,179,1,899,53,2019-11-30 02:48:57
12,421,9,998,91,2020-11-11 04:49:09
13,401,6,757,97,2019-12-16 01:29:44
14,186,9,641,56,2011-12-02 16:08:36
15,471,7,473,49,2019-04-01 14:08:40
16,218,1,826,60,2011-07-20 12:29:39
17,413,1,922,51,2019-02-01 08:45:44
18,417,6,282,16,2014-10-14 12:09:30
19,316,5,590,59,2021-09-14 03:22:05
20,475,9,71,57,2014-01-05 00:46:30
21,217,2,262,93,2019-02-14 06:30:42
22,120,8,702,15,2011-02-06 09:31:58
23,439,5,878,18,2013-08-26 08:42:13
24,394,2,886,66,2013-08-23 09:57:49
25,175,10,941,40,2012-11-22 06:22:38
26,23,6,574,30,2020-02-23 03:12:30
27,213,10,999,99,2024-06-12 11:46:31
28,405,8,891,49,2019-10-14 10:38:22
29,235,4,11,54,2013-02-24 06:54:55
30,13,2,140,86,2012-10-03 08:03:47
31,101,5,765,58,2019-08-20 21:32:34
32,417,2,554,96,2016-08-04 20:53:47
33,24,2,16,29,2020-09-17 06:36:25
34,364,6,62,26,2016-09-02 14:14:40
35,11,10,252,37,2022-03-24 14:40:11
36,273,9,464,50,2015-12-31 02:05:47
37,452,4,375,75,2021-06-04 22:05:01
38,431,6,803,34,2012-05-30 13:42:46
39,281,7,980,67,2011-07-25 06:28:47
40,94,6,519,50,2012-03-16 15:11:11
41,201,8,836,15,2011-10-07 11:18:23
42,21,4,89,84,2019-04-01 20:13:00
43,340,1,719,47,2020-04-02 14:01:23
44,467,7,803,15,2020-04-08 07:21:15
45,211,3,795,54,2015-10-30 19:17:12
46,140,6,629,84,2023-08-23 09:35:17
47,293,2,860,23,2014-08-16 00:56:40
48,298,9,174,75,2016-03-06 16:25:16
49,401,1,75,49,2024-03-10 15:47:09
50,101,6,612,12,2014-03-01 07:16:01
51,304,6,925,33,2019-01-31 22:50:03
52,359,5,662,28,2021-06-24 16:24:37
53,28,5,399,27,2022-03-05 17:28:51
54,41,1,781,73,2010-10-07 12:23:17
55,355,10,969,97,2019-03-28 17:24:48
56,303,5,70,44,2013-04-17 05:21:45
57,496,2,179,71,2010-09-24 06:59:22
58,146,7,123,10,2022-02-13 05:53:49
59,256,3,380,34,2019-07-10 05:08:06
60,462,4,292,54,2023-07-04 07:28:27
61,227,3,796,58,2020-12-20 08:28:08
62,236,3,194,98,2011-11-15 07:15:32
63,361,4,910,25,2018-10-10 08:26:09
64,380,5,227,28,2014-06-28 12:49:02
65,455,1,430,32,2015-01-20 21:48:35
66,489,4,941,92,2016-06-10 09:42:11
67,13,8,435,34,2023-11-03 09:55:14
68,210,10,786,25,2011-12-09 13:01:50
69,229,7,460,63,2021-04-20 14:58:54
70,397,9,617,82,2023-11-14 05:20:38
71,100,5,20,10,2024-01-26 00:45:52
72,31,10,63,51,2023-03-19 01:19:35
73,386,4,164,28,2014-02-09 15:54:52
74,16,8,26,43,2022-07-18 07:42:38
75,137,9,310,89,2014-07-07 14:55:45
76,329,7,284,64,2011-11-30 14:30:20
77,166,7,659,27,2023-04-27 12:13:44
78,459,5,280,43,2021-02-25 08:22:43
79,310,4,837,98,2019-01-15 22:00:12
80,440,10,830,54,2013-08-03 21:20:27
81,470,1,163,15,2011-07-19 12:52:08
82,481,10,897,30,2019-05-19 12:23:08
83,100,10,917,79,2014-08-26 12:37:01
84,109,7,223,57,2018-05-12 13:30:42
85,343,1,783,48,2019-01-20 02:02:44
86,173,1,145,40,2024-08-27 09:00:16
87,237,5,964,19,2012-10-08 09:59:58
88,162,9,949,39,2015-03-21 02:12:47
89,393,6,867,27,2020-10-20 04:06:54
90,216,3,29,69,2018-04-29 02:34:19
91,264,3,44,97,2023-10-15 01:08:16
92,263,7,786,82,2015-01-15 18:23:22
93,292,6,470,24,2013-09-01 17:01:59
94,274,9,33,13,2023-05-24 10:28:52
95,3,6,652,72,2021-06-12 04:50:38
96,28,5,426,49,2014-11-03 02:03:03
97,326,10,829,18,2023-10-06 13:20:04
98,492,7,885,18,2020-01-10 17:24:18
99,428,1,220,35,2020-10-29 17:18:35
100,149,7,867,13,2020-06-13 18:22:09
101,28,3,533,90,2014-10-09 10:18:06
102,488,9,691,25,2018-07-10 13:35:25
103,310,6,947,24,2016-08-25 11:29:47
104,438,9,366,61,2016-02-28 19:12:44
105,65,5,931,78,2013-11-02 19:32:00
106,356,7,840,14,2021-01-27 22:24:19
107,21,4,742,29,2021-02-22 22:28:22
108,252,7,914,88,2019-12-18 02:59:45
109,235,1,549,27,2012-09-18 08:24:25
110,227,7,581,11,2020-12-21 03:29:26
111,13,8,115,22,2014-11-10 18:39:34
112,313,5,238,13,2018-04-25 02:18:49
113,49,2,334,51,2016-12-23 09:26:18
114,118,5,440,83,2011-07-24 09:56:11
115,54,6,147,70,2022-09-19 10:32:27
116,138,2,8,17,2019-03-01 14:05:02
117,53,6,287,76,2018-06-04 20:28:35
118,44,6,387,72,2015-04-10 08:34:23
119,303,1,49,18,2012-08-18 05:51:04
120,53,1,849,20,2014-11-10 08:38:11
121,74,10,516,51,2015-08-19 15:35:46
122,46,3,915,22,2011-10-04 20:43:59
123,13,10,854,45,2015-01-07 13:22:21
124,165,10,637,22,2021-05-16 15:23:27
125,102,3,586,21,2019-10-15 16:59:28
126,280,4,676,46,2014-12-26 16:50:46
127,258,2,277,83,2013-08-18 09:52:05
128,470,9,953,82,2012-02-08 18:56:43
129,337,10,835,61,2018-08-24 05:27:13
130,356,7,988,80,2018-09-12 08:58:06
131,398,7,299,11,2024-07-31 05:40:46
132,138,6,801,65,2017-06-11 03:46:55
133,163,3,588,69,2011-02-03 20:23:14
134,409,6,809,32,2024-02-14 11:18:10
135,387,8,648,49,2023-07-12 04:54:42
136,111,8,617,73,2021-04-05 07:33:20
137,102,9,606,94,2011-10-23 17:27:22
138,17,1,134,32,2021-04-09 21:44:50
139,268,1,579,38,2015-11-20 06:50:17
140,182,3,146,87,2012-10-13 18:33:00
141,372,3,489,99,2012-05-03 17:06:16
142,24,10,477,60,2023-06-07 23:52:08
143,29,8,158,78,2023-09-30 01:19:04
144,171,10,383,98,2013-10-21 04:48:01
145,409,1,162,40,2020-06-15 19:17:26
146,228,2,440,59,2020-07-07 21:55:46
147,378,2,852,29,2016-06-16 05:24:26
148,188,3,188,64,2021-08-21 07:17:43
149,346,6,414,90,2010-10-08 11:12:20
150,230,1,338,11,2022-05-11 20:50:09
151,321,2,606,34,2014-04-17 05:28:14
152,340,1,180,22,2016-01-16 14:59:55
153,119,5,287,79,2015-05-23 16:51:55
154,156,7,833,76,2024-02-20 16:34:47
