ShiftID,EmployeeID,ShiftName,ShiftStartDateTime,ShiftEndDateTime
1,62,Night,2012-08-17 22:01:42,2012-08-17 06:00:42
2,19,Morning,2023-09-26 06:01:23,2023-09-26 14:00:23
3,64,Morning,2011-04-12 06:01:00,2011-04-12 13:01:00
4,63,Morning,2021-11-29 06:01:27,2021-11-29 12:01:27
5,81,Morning,2021-04-20 06:01:35,2021-04-20 12:01:35
6,81,Afternoon,2015-03-04 14:01:56,2015-03-04 22:00:56
7,55,Night,2023-08-25 22:01:49,2023-08-25 06:00:49
8,77,Morning,2014-11-01 06:01:30,2014-11-01 14:00:30
9,37,Afternoon,2016-12-23 14:01:26,2016-12-23 20:01:26
10,89,Morning,2014-10-14 06:01:02,2014-10-14 12:01:02
11,73,Afternoon,2014-07-11 14:01:41,2014-07-11 18:01:41
12,3,Afternoon,2022-05-26 14:01:58,2022-05-26 20:01:58
13,54,Morning,2012-07-28 06:01:52,2012-07-28 11:01:52
14,42,Night,2011-06-08 22:01:25,2011-06-08 06:00:25
15,41,Night,2023-06-29 22:01:44,2023-06-29 06:00:44
16,101,Afternoon,2015-02-23 14:01:32,2015-02-23 22:00:32
17,44,Night,2020-10-11 22:01:15,2020-10-11 06:00:15
18,90,Morning,2022-06-16 06:01:14,2022-06-16 11:01:14
19,42,Night,2017-10-16 22:01:56,2017-10-16 06:00:56
20,30,Night,2022-06-26 22:01:27,2022-06-26 06:00:27
21,79,Morning,2020-08-01 06:01:18,2020-08-01 11:01:18
22,63,Night,2019-03-20 22:01:27,2019-03-20 06:00:27
23,3,Afternoon,2023-08-28 14:01:48,2023-08-28 22:00:48
24,13,Afternoon,2017-11-23 14:01:48,2017-11-23 19:01:48
25,80,Afternoon,2013-04-14 14:01:03,2013-04-14 18:01:03
26,68,Afternoon,2019-10-12 14:01:36,2019-10-12 21:01:36
27,78,Night,2019-01-23 22:01:52,2019-01-23 06:00:52
28,9,Afternoon,2016-03-10 14:01:07,2016-03-10 21:01:07
29,100,Morning,2019-11-02 06:01:25,2019-11-02 12:01:25
30,92,Morning,2016-08-23 06:01:55,2016-08-23 12:01:55
31,100,Morning,2014-07-03 06:01:50,2014-07-03 13:01:50
32,32,Morning,2020-05-03 06:01:16,2020-05-03 10:01:16
33,42,Afternoon,2013-10-06 14:01:02,2013-10-06 22:00:02
34,62,Night,2011-09-15 22:01:47,2011-09-15 06:00:47
35,101,Afternoon,2012-07-18 14:01:08,2012-07-18 20:01:08
36,63,Afternoon,2010-12-12 14:01:38,2010-12-12 22:00:38
37,69,Morning,2022-11-18 06:01:39,2022-11-18 11:01:39
38,77,Night,2023-05-26 22:01:27,2023-05-26 06:00:27
39,38,Night,2012-03-26 22:01:31,2012-03-26 06:00:31
40,95,Morning,2024-02-18 06:01:45,2024-02-18 14:00:45
41,65,Afternoon,2021-04-07 14:01:07,2021-04-07 19:01:07
42,102,Afternoon,2015-04-25 14:01:22,2015-04-25 21:01:22
43,90,Morning,2012-07-17 06:01:56,2012-07-17 12:01:56
44,34,Morning,2019-12-27 06:01:23,2019-12-27 11:01:23
45,38,Morning,2023-08-12 06:01:08,2023-08-12 10:01:08
46,84,Night,2012-11-28 22:01:04,2012-11-28 06:00:04
47,11,Afternoon,2018-06-23 14:01:22,2018-06-23 21:01:22
48,100,Morning,2022-06-21 06:01:16,2022-06-21 13:01:16
49,81,Afternoon,2014-02-17 14:01:12,2014-02-17 22:00:12
50,21,Night,2017-03-24 22:01:34,2017-03-24 06:00:34
51,98,Afternoon,2010-11-18 14:01:07,2010-11-18 18:01:07
52,36,Afternoon,2024-08-28 14:01:55,2024-08-28 20:01:55
53,26,Night,2017-08-03 22:01:51,2017-08-03 06:00:51
54,59,Afternoon,2020-03-27 14:01:02,2020-03-27 19:01:02
55,76,Morning,2020-05-14 06:01:24,2020-05-14 12:01:24
56,3,Morning,2015-05-02 06:01:03,2015-05-02 10:01:03
57,42,Night,2010-10-17 22:01:13,2010-10-17 06:00:13
58,48,Morning,2011-09-29 06:01:01,2011-09-29 12:01:01
59,93,Afternoon,2019-10-02 14:01:24,2019-10-02 22:00:24
60,4,Night,2021-06-13 22:01:33,2021-06-13 06:00:33
61,83,Afternoon,2012-09-05 14:01:46,2012-09-05 21:01:46
62,23,Afternoon,2020-09-15 14:01:11,2020-09-15 22:00:11
63,98,Morning,2014-05-07 06:01:10,2014-05-07 12:01:10
64,42,Night,2024-01-29 22:01:25,2024-01-29 06:00:25
65,6,Night,2016-05-14 22:01:17,2016-05-14 06:00:17
66,93,Night,2022-06-02 22:01:27,2022-06-02 06:00:27
67,64,Morning,2017-12-07 06:01:06,2017-12-07 10:01:06
68,18,Morning,2022-09-12 06:01:30,2022-09-12 10:01:30
69,67,Morning,2012-08-06 06:01:03,2012-08-06 11:01:03
70,12,Afternoon,2021-01-09 14:01:18,2021-01-09 20:01:18
71,44,Morning,2024-02-05 06:01:43,2024-02-05 13:01:43
72,44,Morning,2011-08-16 06:01:55,2011-08-16 13:01:55
73,52,Night,2016-05-27 22:01:25,2016-05-27 06:00:25
74,68,Afternoon,2012-11-15 14:01:17,2012-11-15 21:01:17
75,89,Morning,2011-02-02 06:01:50,2011-02-02 14:00:50
76,12,Morning,2013-12-15 06:01:57,2013-12-15 13:01:57
77,21,Morning,2020-02-16 06:01:54,2020-02-16 12:01:54
78,30,Morning,2018-01-03 06:01:36,2018-01-03 10:01:36
79,83,Night,2024-08-09 22:01:58,2024-08-09 06:00:58
80,4,Morning,2019-02-05 06:01:01,2019-02-05 11:01:01
81,62,Morning,2022-02-22 06:01:03,2022-02-22 10:01:03
82,29,Morning,2023-03-17 06:01:59,2023-03-17 11:01:59
83,18,Night,2022-12-16 22:01:57,2022-12-16 06:00:57
84,42,Afternoon,2023-06-19 14:01:15,2023-06-19 21:01:15
85,3,Night,2015-09-26 22:01:25,2015-09-26 06:00:25
86,64,Morning,2019-05-19 06:01:37,2019-05-19 13:01:37
87,71,Morning,2020-06-14 06:01:13,2020-06-14 10:01:13
88,26,Night,2019-10-01 22:01:00,2019-10-01 06:00:00
89,27,Morning,2020-03-10 06:01:01,2020-03-10 14:00:01
90,63,Morning,2013-04-04 06:01:18,2013-04-04 12:01:18
91,90,Morning,2022-12-29 06:01:01,2022-12-29 14:00:01
92,48,Night,2011-08-08 22:01:48,2011-08-08 06:00:48
93,51,Morning,2015-02-21 06:01:00,2015-02-21 11:01:00
94,69,Morning,2017-01-01 06:01:58,2017-01-01 14:00:58
95,37,Afternoon,2015-09-12 14:01:19,2015-09-12 22:00:19
96,48,Night,2016-01-24 22:01:35,2016-01-24 06:00:35
97,21,Morning,2015-10-26 06:01:01,2015-10-26 14:00:01
98,33,Afternoon,2020-05-30 14:01:35,2020-05-30 19:01:35
99,42,Afternoon,2021-01-03 14:01:00,2021-01-03 21:01:00
100,16,Night,2021-11-17 22:01:19,2021-11-17 06:00:19
101,58,Morning,2015-03-06 06:01:54,2015-03-06 13:01:54
102,78,Night,2023-04-15 22:01:16,2023-04-15 06:00:16
103,99,Afternoon,2012-12-06 14:01:06,2012-12-06 19:01:06
104,24,Morning,2021-01-14 06:01:45,2021-01-14 10:01:45
105,50,Morning,2019-04-03 06:01:31,2019-04-03 11:01:31
106,26,Night,2021-10-26 22:01:06,2021-10-26 06:00:06
107,89,Night,2022-11-05 22:01:20,2022-11-05 06:00:20
108,76,Afternoon,2010-12-07 14:01:39,2010-12-07 20:01:39
109,60,Morning,2019-06-24 06:01:38,2019-06-24 11:01:38
110,73,Afternoon,2020-05-27 14:01:26,2020-05-27 19:01:26
111,66,Morning,2018-06-01 06:01:54,2018-06-01 12:01:54
112,2,Morning,2010-11-05 06:01:40,2010-11-05 11:01:40
113,43,Morning,2013-10-29 06:01:31,2013-10-29 13:01:31
114,93,Afternoon,2012-04-06 14:01:20,2012-04-06 20:01:20
115,59,Afternoon,2021-02-01 14:01:14,2021-02-01 22:00:14
116,97,Morning,2022-04-20 06:01:14,2022-04-20 13:01:14
117,62,Night,2023-11-03 22:01:02,2023-11-03 06:00:02
118,37,Night,2024-01-16 22:01:17,2024-01-16 06:00:17
119,10,Night,2014-09-15 22:01:31,2014-09-15 06:00:31
