ProductID,ProductName,ProductDescription,ProductWeight,ProductLength,ProductHeight,UnitPrice,ProductCategoryID,ProductModelID
1,exhaust system,Note deal statement listen window.,9,177,181,699.33,9,14
2,turn signals,Company charge wall range everyone involve.,90,83,139,346.48,7,11
3,battery,Thus pressure popular middle general.,53,52,22,727.52,7,39
4,wiring harness,Might other shoulder before.,2,53,177,74.7,7,9
5,automatic transmission,Deal resource financial deep.,84,38,139,322.14,8,26
6,steering pump,Different keep husband three possible.,92,150,93,544.1,1,16
7,cooling system,This next south.,60,21,74,792.82,8,5
8,brake pads,Head why policy need.,71,104,72,325.56,4,10
9,fenders,Event itself popular start set author lay.,44,55,110,629.63,4,3
10,reverse lights,Program customer site cell beat.,8,139,82,887.12,4,13
11,coil springs,Society fight oil kind believe.,47,44,26,619.7,6,43
12,ball joints,Himself movie wear chance.,35,90,18,240.63,7,30
13,fuel system,Future yeah kitchen decide. Most series result a.,78,99,152,34.16,6,45
14,high beam lights,Dog throw himself. Style none local right.,81,17,161,871.4,1,6
15,manual transmission,Spend season range several establish.,36,102,47,31.06,8,17
16,shock absorbers,Above draw strong war brother.,50,163,172,875.95,7,45
17,mirrors,Everybody send truth owner new way.,4,99,103,533.65,6,19
18,injectors,Late baby organization.,2,171,104,939.68,6,42
19,ball joints,Compare task require total happy prepare.,6,124,58,800.8,5,35
20,safety features,Feeling field wind within prepare.,54,114,78,997.95,6,46
21,steering rack and pinion,Method cultural administration fine.,4,144,71,357.2,9,26
22,pistons,Beat prove able light should treatment.,54,67,197,769.52,9,5
23,cooling system,Cup each grow mean.,93,123,187,407.91,8,29
24,safety features,Side Congress character just but wall mouth.,63,84,87,485.08,9,37
25,engine control unit,Game three through life design human appear.,18,166,126,631.23,8,20
26,rear bumper,Rise popular animal. Bar sister reason evidence.,90,129,129,874.94,8,21
27,planetary gearsets,War bar long no.,44,173,146,984.24,1,10
28,windshield,Through opportunity your cultural realize meet.,34,30,171,770.59,5,5
29,brake lights,Parent budget show cost fast between.,74,173,85,423.59,4,36
30,brake rotors,Cost raise draw how sell successful before.,62,147,44,427.14,2,6
31,backup lights,Common hospital thing possible everybody trade.,14,110,10,740.21,8,26
32,turn signals,Population change life avoid expect.,95,161,49,246.39,3,4
33,wiring harness,Media many seek white important.,48,186,73,119.37,4,39
34,planetary gearsets,Democrat address scientist risk road run.,15,108,159,361.08,7,39
35,brake lights,Market begin claim act about two.,72,45,69,294.37,9,35
36,calipers,Reality develop particular you.,78,105,73,303.35,2,1
37,spoilers,Relationship soon car say. Move particular thus.,87,161,102,241.27,3,24
38,alternator,Power room high build. Own determine rest public.,62,160,81,51.67,4,36
39,mirrors,Moment notice less easy.,40,199,20,27.7,1,6
40,low beam lights,Continue wall say skill.,85,46,114,987.85,7,41
41,injectors,After bad country model.,80,21,23,433.5,2,46
42,low beam lights,We well speech.,82,122,69,390.48,5,44
43,valves,Behind bag particular kind draw.,53,192,39,682.85,1,31
44,fuel system,Religious produce news score.,24,22,44,226.07,3,20
45,taillights,Their activity brother effort.,26,32,174,950.46,2,24
46,safety features,Major sea similar.,89,108,14,788.48,1,25
47,ambient lighting,During eye talk close white. Born water other.,60,114,92,98.52,7,36
48,headlights,Sense common control before allow wall hard.,41,39,132,423.4,5,21
49,master cylinder,Stuff bank clearly room recent example president.,29,26,87,880.33,1,30
50,high beam lights,Responsibility walk age watch rock central news.,15,122,163,945.28,6,24
51,emergency lights,Sell plan face lead.,45,71,71,472.73,5,44
52,high beam lights,Win whole wear ten arrive certainly building.,65,93,141,617.28,3,42
53,gearshift,Technology maintain see indeed bed discover.,89,121,98,175.36,7,30
54,cooling system,Style bad too writer glass. Her bring six.,71,95,51,991.26,9,22
55,coil springs,Fly surface best eye student.,9,150,98,239.35,9,28
56,puddle lights,Oil animal low speak subject bring material.,88,196,155,943.3,9,7
57,dome lights,Economic organization life college beat outside.,1,28,49,653.15,2,35
58,turn signals,Ask whole threat kind write board.,8,186,81,611.66,3,28
59,strut cartridges,Rest eye purpose away above.,88,109,48,517.56,7,14
60,manual transmission,Road sort water example per really teacher.,63,149,113,238.36,5,10
61,automatic transmission,Someone seek really fast know member.,11,198,23,184.76,2,16
62,strobe lights,Left lay section account.,81,156,41,228.28,3,16
63,exhaust system,Show customer run oil political ball.,8,85,188,194.57,6,31
64,high beam lights,Through company two.,35,18,134,781.79,7,42
65,clutch,Why major read. With various present.,35,37,175,356.62,9,25
66,backup lights,Member attention piece.,33,137,106,67.26,1,13
67,brake lights,Buy space result I similar word threat.,5,61,32,969.41,7,6
68,grille,Finally partner do rise data result.,41,92,72,884.95,8,44
69,fuses,People same oil door fast collection early.,28,120,152,928.47,3,9
70,ambient lighting,Cut fire attorney despite.,7,153,162,994.96,4,45
71,automatic transmission,Growth health everyone.,73,126,154,182.16,6,36
72,fuses,Choice government scientist these.,72,78,62,402.28,7,43
73,shock absorbers,Arrive piece security myself help.,12,108,113,760.66,4,20
74,vanity lights,Ask feel citizen tend right.,34,149,113,699.06,8,18
75,steering rack bellows,News window treatment movement second.,33,34,188,162.36,5,43
76,fuses,Rich trip car network.,48,189,48,817.67,1,21
77,brake lines,Too west today piece chance cost more.,23,132,188,232.2,4,4
78,steering wheel,Capital medical stay seat many.,62,62,143,231.58,3,33
79,windshield,Machine shake laugh rather democratic.,88,160,76,541.6,9,27
80,shock absorbers,No worker of management player.,37,153,144,597.01,8,7
81,clutch,Foot soldier opportunity give detail.,99,66,188,584.29,1,6
82,license plate lights,Old dream human. Box among boy sort out continue.,44,48,51,100.57,6,15
